text_zh,text_vi
"
如果您的设备依然没出现在列表中,请转至第 2 步:更改您的 Google 帐号密码。
","
Nếu thiết bị của bạn vẫn không có trong danh sách, hãy chuyển sang bước thay đổi mật khẩu Tài khoản Google.
"
"
你 還記 得 上 一次 看見 露娜 弗雷 亞 夫人 是 在 什么 時候 嗎 ?
","
Cậu có nhớ lần cuối cậu thấy quý cô Luna không?
"
"
13,14.( 甲)从什么事上,我们可以看出耶和华通情达理?(
","
13, 14. (a) Đức Giê-hô-va thể hiện tính phải lẽ như thế nào?
"
"
实际上在距离明天还有一个月时间, 关于这个问题 在华盛顿特区会有一个会议 由美国国家科学院举办的, 就我们应该做什么 这个问题做一个细致的讨论。
","
Có một buổi họp sẽ được tổ chức một tháng nữa kể từ ngày mai tại Washington, D.C. bởi Viện khoa học quốc gia Mỹ để trả lời cho câu hỏi này.
"
"
• 我们怎样做,就表明自己关心体贴上了年纪的弟兄姊妹?
","
• Làm thế nào chúng ta có thể biểu lộ lòng quan tâm nhân từ đối với các anh chị cao tuổi?
"
"
不论在年中什么时候,真心关注同工的基督徒要彼此表达爱心并不是难事。(
","
Tín đồ đấng Christ nào thật sự chú ý đến nhau không thấy khó gì để tự nhiên tỏ lòng yêu thương vào bất cứ lúc nào trong năm (Phi-líp 2:3, 4).
"
"
但 我們 談論 的 是 你 的 婚禮
","
Nhưng giờ chúng ta đang nói về lễ cưới của cậu đó, Noc.
"
"
但是,与其他英语国家一样,其收入不平衡水平高于许多欧洲国家。
","
Tuy nhiên, cũng như nhiều nền kinh tế của các nước nói tiếng Anh, nó có mức bất bình đẳng về thu nhập cao hơn so với nhiều nước châu Âu.
"
"
7,8.( 甲)有什么证据证明上帝的子民已‘放长他们的绳子’?(
","
7, 8. a) Có bằng chứng nào cho thấy rằng dân sự Đức Chúa Trời đã “giăng dây cho dài”?
"
"
你也会愉快地记起这节经文:「王要回答说:『我实在告诉你们,这些事你们既做在我这弟兄中一个最小的身上,就是做在我身上了』(马太福音25:40)。
","
Các chị em cũng sẽ mỉm cười khi nhớ tới câu này: “Vua sẽ trả lời rằng: Quả thật, ta nói cùng các ngươi, hễ các ngươi đã làm việc đó cho một người trong những người rất hèn mọn nầy của anh em ta, ấy là đã làm cho chính mình ta vậy” (Ma Thi Ơ 25:40).
"
"
并不是因为它们有益处,而是因为它们可以买得到。
","
Không phải chúng ngon, mà vì chúng luôn có sẵn.
"
"
8 由于服从上帝的吩咐,上帝地上仆人的数目现已超过七百万。
","
8 Nhờ vâng theo những điều răn đó, các tôi tớ của Đức Chúa Trời trên đất ngày nay lên đến khoảng bảy triệu người.
"
"
马太福音28:19,20)这正是本届学员将要做的事,因为他们分别奉派到20个国家去传道。
","
(Ma-thi-ơ 28:19, 20) Điều ấy thật thích hợp biết bao, vì những người tốt nghiệp được gửi đi phục vụ ở 20 nước khác nhau!
"
"
谁知第二天早上,他就打电话给我们说:“我找到你们想要的地皮了。”
","
Nhưng sáng hôm sau, ông ấy gọi lại và nói: “Tôi đã tìm được bất động sản quý vị muốn”.
"
"
洪水退后,所有东西都给铺了厚厚的泥浆,还散发着难闻的气味。
","
Sau khi nước rút, mọi thứ đều bị bao bọc bởi một lớp bùn dày hôi thối.
"
"
小鲍点击您的广告,这触发系统为第一次点击记录一次新会话。
","
Bob nhấp vào quảng cáo của bạn, đăng ký một phiên mới cho nhấp chuột đầu tiên.
"
"
人生最重要的就是对上帝忠心到底,在这方面所罗门却失败了。
","
Trong khía cạnh quan trọng nhất của đời sống, đó là giữ lòng trung thành với Đức Chúa Trời, thì ông lại thất bại.
"
"
12 我们从福音书的这两个记载得到宝贵的教益,得以深入了解“基督的思想”。
","
12 Hai lời tường thuật này trong Phúc âm cho chúng ta sự hiểu biết quý báu về “ý của Đấng Christ”.
"
"
摩奴建造了一条船,由鱼把船拖行,直至船搁在喜马拉雅山的一个山峰上。
","
Manu đóng một chiếc tàu và được con cá kéo cho đến khi chiếc tàu tấp trên một ngọn núi trong dãy Hy Mã Lạp Sơn.
"
"
我们可以怎样清楚说明经文的意义?[《
","
Chúng ta cho thấy rõ cách áp dụng câu Kinh Thánh qua những cách nào?
"
"
在聚会里,他们学习翻阅圣经和其他圣经书刊,也学到要尊重这些书刊。
","
Ở đấy, chúng học cách dùng và tôn trọng Kinh Thánh cũng như những ấn phẩm dựa trên Kinh Thánh.
"
"
Google 的欧洲总部位于爱尔兰的都柏林市 (Google Ireland Ltd.)。
","
Trụ sở chính của Google ở Châu Âu nằm tại Dublin (Google Ireland Ltd.).
"
"
马尔加良弟兄辩护时说,出席耶和华见证人聚会的儿童,都已获得家长许可, 又说,军事服务是个人的决定。
","
Anh cũng giải thích nghĩa vụ quân sự là một quyết định cá nhân.
"
"
他们 喜欢 破坏 甚至 会 作出 更 恶劣 的 行为 改造 等
","
Chuyện trốn đi là ý của em.
"
"
6. 为什么保罗劝加拉太的基督徒要站立得稳?
","
Quí trọng sự tự do mà Đức Chúa Trời ban cho
"
"
如果您的设备依然没出现在列表中,请转至第 2 步:更改您的 Google 帐号密码。
","
Nếu thiết bị của bạn vẫn không có trong danh sách, hãy chuyển sang bước thay đổi mật khẩu Tài khoản Google.
"
"
你 還記 得 上 一次 看見 露娜 弗雷 亞 夫人 是 在 什么 時候 嗎 ?
","
Cậu có nhớ lần cuối cậu thấy quý cô Luna không?
"
"
13,14.( 甲)从什么事上,我们可以看出耶和华通情达理?(
","
13, 14. (a) Đức Giê-hô-va thể hiện tính phải lẽ như thế nào?
"
"
实际上在距离明天还有一个月时间, 关于这个问题 在华盛顿特区会有一个会议 由美国国家科学院举办的, 就我们应该做什么 这个问题做一个细致的讨论。
","
Có một buổi họp sẽ được tổ chức một tháng nữa kể từ ngày mai tại Washington, D.C. bởi Viện khoa học quốc gia Mỹ để trả lời cho câu hỏi này.
"
"
• 我们怎样做,就表明自己关心体贴上了年纪的弟兄姊妹?
","
• Làm thế nào chúng ta có thể biểu lộ lòng quan tâm nhân từ đối với các anh chị cao tuổi?
"
"
不论在年中什么时候,真心关注同工的基督徒要彼此表达爱心并不是难事。(
","
Tín đồ đấng Christ nào thật sự chú ý đến nhau không thấy khó gì để tự nhiên tỏ lòng yêu thương vào bất cứ lúc nào trong năm (Phi-líp 2:3, 4).
"
"
但 我們 談論 的 是 你 的 婚禮
","
Nhưng giờ chúng ta đang nói về lễ cưới của cậu đó, Noc.
"
"
但是,与其他英语国家一样,其收入不平衡水平高于许多欧洲国家。
","
Tuy nhiên, cũng như nhiều nền kinh tế của các nước nói tiếng Anh, nó có mức bất bình đẳng về thu nhập cao hơn so với nhiều nước châu Âu.
"
"
7,8.( 甲)有什么证据证明上帝的子民已‘放长他们的绳子’?(
","
7, 8. a) Có bằng chứng nào cho thấy rằng dân sự Đức Chúa Trời đã “giăng dây cho dài”?
"
"
你也会愉快地记起这节经文:「王要回答说:『我实在告诉你们,这些事你们既做在我这弟兄中一个最小的身上,就是做在我身上了』(马太福音25:40)。
","
Các chị em cũng sẽ mỉm cười khi nhớ tới câu này: “Vua sẽ trả lời rằng: Quả thật, ta nói cùng các ngươi, hễ các ngươi đã làm việc đó cho một người trong những người rất hèn mọn nầy của anh em ta, ấy là đã làm cho chính mình ta vậy” (Ma Thi Ơ 25:40).
"
"
并不是因为它们有益处,而是因为它们可以买得到。
","
Không phải chúng ngon, mà vì chúng luôn có sẵn.
"
"
8 由于服从上帝的吩咐,上帝地上仆人的数目现已超过七百万。
","
8 Nhờ vâng theo những điều răn đó, các tôi tớ của Đức Chúa Trời trên đất ngày nay lên đến khoảng bảy triệu người.
"
"
马太福音28:19,20)这正是本届学员将要做的事,因为他们分别奉派到20个国家去传道。
","
(Ma-thi-ơ 28:19, 20) Điều ấy thật thích hợp biết bao, vì những người tốt nghiệp được gửi đi phục vụ ở 20 nước khác nhau!
"
"
谁知第二天早上,他就打电话给我们说:“我找到你们想要的地皮了。”
","
Nhưng sáng hôm sau, ông ấy gọi lại và nói: “Tôi đã tìm được bất động sản quý vị muốn”.
"
"
洪水退后,所有东西都给铺了厚厚的泥浆,还散发着难闻的气味。
","
Sau khi nước rút, mọi thứ đều bị bao bọc bởi một lớp bùn dày hôi thối.
"
"
小鲍点击您的广告,这触发系统为第一次点击记录一次新会话。
","
Bob nhấp vào quảng cáo của bạn, đăng ký một phiên mới cho nhấp chuột đầu tiên.
"
"
人生最重要的就是对上帝忠心到底,在这方面所罗门却失败了。
","
Trong khía cạnh quan trọng nhất của đời sống, đó là giữ lòng trung thành với Đức Chúa Trời, thì ông lại thất bại.
"
"
12 我们从福音书的这两个记载得到宝贵的教益,得以深入了解“基督的思想”。
","
12 Hai lời tường thuật này trong Phúc âm cho chúng ta sự hiểu biết quý báu về “ý của Đấng Christ”.
"
"
摩奴建造了一条船,由鱼把船拖行,直至船搁在喜马拉雅山的一个山峰上。
","
Manu đóng một chiếc tàu và được con cá kéo cho đến khi chiếc tàu tấp trên một ngọn núi trong dãy Hy Mã Lạp Sơn.
"
"
我们可以怎样清楚说明经文的意义?[《
","
Chúng ta cho thấy rõ cách áp dụng câu Kinh Thánh qua những cách nào?
"
"
在聚会里,他们学习翻阅圣经和其他圣经书刊,也学到要尊重这些书刊。
","
Ở đấy, chúng học cách dùng và tôn trọng Kinh Thánh cũng như những ấn phẩm dựa trên Kinh Thánh.
"
"
Google 的欧洲总部位于爱尔兰的都柏林市 (Google Ireland Ltd.)。
","
Trụ sở chính của Google ở Châu Âu nằm tại Dublin (Google Ireland Ltd.).
"
"
马尔加良弟兄辩护时说,出席耶和华见证人聚会的儿童,都已获得家长许可, 又说,军事服务是个人的决定。
","
Anh cũng giải thích nghĩa vụ quân sự là một quyết định cá nhân.
"
"
他们 喜欢 破坏 甚至 会 作出 更 恶劣 的 行为 改造 等
","
Chuyện trốn đi là ý của em.
"
"
6. 为什么保罗劝加拉太的基督徒要站立得稳?
","
Quí trọng sự tự do mà Đức Chúa Trời ban cho
"
"
							例如,假设经理帐号所用币种为美元 (USD),而某个客户帐号使用英镑 (GBP)。
              			","
                			Ví dụ: giả sử đơn vị tiền tệ được sử dụng cho tài khoản người quản lý của bạn là đô la Mỹ (USD), nhưng một trong những tài khoản được quản lý của bạn sử dụng bảng Anh (GBP).
                		"
"
							唱诗第191首。 结束的祷告。
              			","
                			Bài hát 107 và cầu nguyện kết thúc.
                		"
"
							我們 肯定 需要 關于 這 家伙 的 更 多 信息
              			","
                			Ta chắc chắn cần thêm thông tin về con này.
                		"
"
							其中一個很可能是欺騙性的情節談到,伊拉克士兵將科威特嬰兒從他們的保育箱中扔出來,讓他們在醫院的地板上死去。
              			","
                			Công ty này bắt đầu tạo ra một chiến dịch miêu tả các binh sĩ Iraq là đã lôi những đứa trẻ ra khỏi lồng ấp trong các bệnh viện Kuwait và để chúng chết dưới sàn.
                		"
"
							同一年,有些特别先驱从葡萄牙来到岛上。
              			","
                			Cùng năm ấy, các tiên phong đặc biệt ở Bồ Đào Nha bắt đầu đến giúp.
                		"
"
							当我说,“如果市长们可以统治这个世界”, 当我第一次想到这个说法的时候, 我突然认识到,他们其实已经这样做了。
              			","
                			Khi nói rằng các thị trưởng có thể điều hành thế giới, Khi lần đầu nêu lên ý tưởng này, tôi phát hiện ra rằng sự thực là như vậy.
                		"
"
							22这就是亚当子孙的家谱,亚当是神的a儿子,神亲自与他交谈。
              			","
                			22 Và đây là gia phả về các con trai của A Đam, ông là acon trai của Thượng Đế, là người mà chính Thượng Đế đã nói chuyện.
                		"
"
							但正如你所知道的,保罗并没有向弱点屈膝,认为他的行为完全不由自主。
              			","
                			Tuy nhiên như bạn biết, Phao-lô đã không cho rằng ông không thể kiểm soát được hành động của mình.
                		"
"
							90凡给你们吃、或给你们穿或给你们钱的,绝不会a失去他的酬赏。
              			","
                			90 Và kẻ nào cho các ngươi thức ăn, hay cho các ngươi quần áo mặc, hoặc cho các ngươi tiền, thì sẽ chẳng vì lý do gì bị amất phần thưởng của mình.
                		"
"
							大家坐在一起轻轻松松地聊天,手上再来一杯自己喜欢的咖啡或茶,这真是人生一大享受啊!
              			","
                			Chắc chắn rằng cuộc nói chuyện thư thái cùng với một thức uống thơm ngon—cà phê hoặc trà, tùy vào khẩu vị của bạn—là một niềm vui thích bình dị trong đời sống.
                		"
"
							这种恐慌促使全球各国携起手来, 加上专门的疫苗公司的努力, 我们才有了现在的结果: 两种埃博拉疫苗正在发病国家进行疗效试验,
              			","
                			Với Ebola sự bấn loạn nó gây ra cùng với việc có 1 số ca lây lan đến các nước phát triển đã khiến cho cộng đồng thế giới gắn kết với nhau cùng với sự nỗ lực của những nhà cung cấp vắc-xin hàng đầu, giờ thì chúng ta có những thứ này: Hai mẫu thử vắc-xin hữu nghiệm ở các quốc gia nhiễm Ebola
                		"
"
							這里 非常 不錯 真的
","
                			Thật đó.
                		"
"
4 尽管生活忙碌,你有紧守神治传道训练班的秩序,阅读每周的经文吗?
              			","
                			4 Dù bận rộn, bạn có đọc Kinh-thánh hàng tuần như lời đề nghị trong chương trình Trường Thánh chức Thần quyền không?
                		"
"
							许多诚心的人也因此听到好消息,开始学习圣经。
              			","
                			Nhiều người thành thật do đó nghe được tin mừng và đã bắt đầu học hỏi Kinh Thánh.
                		"
"
							撒母耳记上25:41;列王纪下3:11)你的儿女要是受委派在王国聚会所或大会场地做某些工作,你有没有鼓励他们要甘心乐意、认认真真地去做呢?
              			","
                			(1 Sa-mu-ên 25:41; 2 Các Vua 3:11) Hỡi các bậc cha mẹ, các bạn có khuyến khích con cái làm những công việc chúng được giao phó với tinh thần vui vẻ, dù là ở Phòng Nước Trời, tại hội nghị, hoặc đại hội?
                		"
"
							这就是为什么当食物一成不变的时候 多巴胺的分泌就会逐渐趋于平稳。
              			","
                			Và đó là lí do tại sao mức dopamine giảm mạnh khi thức ăn trở nên nhàm chán.
                		"
"
							他 需要 界線 和 一 隻 有力 的 手
              			","
                			Nó cần phải có 1 bàn tay mạnh mẽ bảo vệ nó.
                		"
"
							跟两个儿女的近照
              			","
                			Với hai con tôi hiện nay
                		"
"
							例如:我们很早起床,早上一起讨论当日经文,让一天有个属灵的开始。
              			","
                			Chúng tôi thức dậy từ sáng sớm và bắt đầu một ngày với các ý tưởng thiêng liêng, bằng cách xem xét câu Kinh-thánh mỗi ngày.
                		"
"
							14 学会怎样工作:工作是人生所不可或缺的。
              			","
                			14 Học cách làm việc: Làm việc là khía cạnh cơ bản của đời sống.
                		"
"
							哥林多后书8:12)捐献的目的不是与人竞争或比较。
              			","
                			(2 Cô-rinh-tô 8:12) Đúng vậy, đóng góp không phải là vấn đề để cạnh tranh hoặc so sánh.
                		"
"
							哈米吉多顿不是上帝挑起的。
              			","
                			Đức Chúa Trời không gây ra cuộc chiến Ha-ma-ghê-đôn.
                		"
"
							一棵树如果能随风弯曲,就算风再大也不会被吹倒。
              			","
                			Một cái cây có thể cong lại trước cơn gió thì dễ sống sót hơn khi gặp bão.
                		"
"
							尽快提供食物、水、临时住所、医疗护理,以及感情和灵性上的支持
              			","
                			Cung cấp càng sớm càng tốt thức ăn, nước uống, chỗ ở, sự chăm sóc y tế cũng như sự trợ giúp về tinh thần và thiêng liêng
                		"
"
							保罗这样说,是要警戒信徒,有些人虽然以基督徒自居,却不接受有关复活的圣经教训;他们如果跟这些人来往,就可能把信心毁了。
              			","
                			Ngày nay, việc áp dụng câu Kinh-thánh ở I Cô-rinh-tô 15:33 có thể giúp chúng ta theo đuổi con đường đạo đức như thế nào?
                		"
"
							我们将会用电视屏幕或类似的东西 来当做未来的书籍。
              			","
                			Chúng ta sẽ sử dụng màn hình TV hay cái gì đó tương tự để đọc sách điện tử tương lai.
                		"
"
							可是,我仔细查考过圣经之后,就开始亲近耶稣的父亲耶和华上帝。
              			","
                			Tuy nhiên, việc tìm hiểu Kinh Thánh kỹ lưỡng đã giúp tôi vun trồng tình bạn mật thiết với Cha của Chúa Giê-su là Giê-hô-va Đức Chúa Trời.
                		"
"
							我最经常被问到的问题是: 你是如何让一件事情 像病毒一样迅速传播的?
              			","
                			Câu hỏi tôi thường xuyên nhận được là: Làm sao bạn làm được thứ được lan truyền đến vậy?
                		"
"
在智利安第斯山脉, 我们已经部署了一组望远镜部队. 而且很快,它们将与拥有 超高性能的设备构架成一体。
              			","
                			Chúng ta đã có một loạt kính thiên văn tồn tại sẵn trên các ngọn núi Andes ở Chile, và sớm thôi sẽ được bổ sung bởi một loạt khả năng mới đáng kinh ngạc.
                		"
"
							福音书的执笔者都知道,耶稣降世之前已经生活在天上。
              			","
                			Những người viết Phúc Âm biết rằng Chúa Giê-su đã sống trên trời trước khi xuống đất.
                		"
