text_zh,text_vi
"
							诗篇25:4)研读圣经和社方的书刊可以帮助你更深入认识耶和华。
              			","
                			Việc học hỏi Kinh-thánh cá nhân và các ấn phẩm của Hội có thể giúp bạn biết rõ Đức Giê-hô-va hơn.
                		"
"
							2007年8月,美国化学学会在两年一度的国际会议中,举办研讨会,庆祝霍夫曼70岁生日。
              			","
                			Tháng 8 năm 2007, Hội Hóa học Hoa Kỳ đã tổ chức một hội nghị chuyên đề ở cuộc họp một năm hai lần của hội, để mừng sinh nhật thứ 70 của Hoffmann.
                		"
"
							Peter:抚慰是这音乐的主题
              			","
                			PG: Vậy thư giản là chủ đề của bản nhạc.
                		"
"
							十二个塑像轮流移到窗户去,每次两个,看去仿佛在俯视人群。
              			","
                			Khi lần lượt từng đôi một đi ngang qua hai khung cửa sổ, 12 hình họa có vẻ như quan sát đám đông phía dưới.
                		"
"
							“全球”性或“世界”性意味着属于这个国家主权下的领土遍及全世界。
              			","
                			""Toàn cầu"" hoặc ""thế giới"" có nghĩa là lãnh thổ dưới chủ quyền của quốc gia này được lan rộng trên toàn thế giới.
                		"
"
							1944年1月初,当局突然把费迪南德解往荷兰菲赫特的集中营。
              			","
                			Đầu tháng 1 năm 1944, anh bất ngờ bị chuyển đến trại tập trung ở Vught, Hà Lan.
                		"
"
							当 我 还 小 的 时候 我 父亲 在 育空 山上 ( 加拿大 ) 训练 一队 雪橇 狗
              			","
                			Hồi xưa cha tôi nuôi hai con chó và ông ta đã cho một thanh niên.
                		"
"
							此外,关于耶路撒冷遭受毁灭的预言清楚显示,耶和华能够在新事还没有发生之前,就让他的子民听见。( 以赛亚书42:9)
              			","
                			Lời tiên tri về việc thành Giê-ru-sa-lem bị hủy diệt miêu tả rõ ràng Đức Giê-hô-va là Đức Chúa Trời ‘làm cho dân Ngài biết các sự mới trước khi chúng nổ ra’.—Ê-sai 42:9.
                		"
"
							以赛亚的预言为他们带来了光明和希望。 耶和华提出叫人安慰的应许,他们能够返回故乡!
              			","
                			Đối với họ, lời tiên tri của Ê-sai chứa đựng một lời hứa an ủi về ánh sáng thiêng liêng và hy vọng—Đức Giê-hô-va sẽ đưa họ về quê hương!
                		"
"
							* 亦见艾蒙,摩赛亚之子;摩赛亚之子;希拉曼的子弟
              			","
                			* Xem thêm Am Môn, Con Trai của Mô Si A; Hê La Man, Các Con Trai của; Mô Si A, Các Con Trai của
                		"
"
							科威特國際機場位於科威特城大都市區南郊。
              			","
                			Trung tâm của hãng tại Sân bay quốc tế Kuwait ở Thành phố Kuwait.
                		"
"
							你是否预见自己在上大学?
              			","
                			Các em có dự định theo học một trường đại học không?
                		"
"
							這個插件與澳大利亞和中國的插頭外观类似。
              			","
                			Các phích này trông giống các phích cắm của Úc và Trung Quốc.
                		"
"
							突然,那两个共同的威胁 那几十年来推动着他们互相靠近的威胁 或多或少地消失了
              			","
                			Bỗng nhiên hai mối đe dọa chung từng đẩy hai đất nước này lại gần nhau trong suốt bao thập kỷ qua phần nào đã bị bốc hơi hết.
                		"
"
							过去三年,耶和华见证人曾为差不多一百万人施浸。
              			","
                			NHÂN CHỨNG Giê-hô-va đã làm báp têm cho gần một triệu người trong ba năm qua.
                		"
"
							如果商家不遵守这些政策,我们可能就会拒批其商品,以此通知他们我们发现了违反政策的情况。
              			","
                			Khi người bán không tuân thủ những chính sách này, chúng tôi có thể từ chối mặt hàng của họ để họ biết rằng đó là việc làm không đúng.
                		"
"
							你 知道 誰 讓 他們 坐在 那 的?
              			","
                			Và anh biết ai đưa chúng vào đó không?
                		"
"
							▪ 为了准备自己做一个好的配偶,你最需要培养哪一种特质呢?
              			","
                			▪ Đức tính nào bạn cần trau dồi nhiều nhất để trở thành người vợ hoặc người chồng tốt?
                		"
"
							哦 这么 长时间 我 一直 以为 你 是 呢
              			","
                			Vậy mà tôi cứ tưởng là thế suốt.
                		"
"
							伊莉翠 的 输油管
              			","
                			Đường ống của Elektra.
                		"
"
							歌罗西书1:9,10)我们可以在两个主要方面留意自己的属灵容貌。
              			","
                			Chúng ta có thể chăm sóc tình trạng thiêng liêng của mình bằng hai cách chính.
                		"
"
							Lee Cronin:很多人认为 生命用了数百万年的时间起作用。
              			","
                			Lee Cronin: Nhiều người nghĩ rằng cuộc sống cần hàng triệu năm để tiến hóa.
                		"
"
							20 耶稣在马太福音28:19,20所说的话表明受浸者应当是已经成为他门徒的人。
              			","
                			20 Những lời của Giê-su nơi Ma-thi-ơ 28:19, 20 cho thấy những người đã trở nên môn đồ của ngài nên làm báp têm.
                		"
"
3)为什么带领学生归附上帝的组织十分重要?
              			","
                			3) Tại sao việc hướng những người học đến với tổ chức là điều quan trọng?
                		"
"
							抱歉 , 我 迟到 了 , 你 知道 的
","
                			Xin lỗi vì đến trễ, anh biết đó.
                		"
"
							美国有一对二十多岁的亲姐妹搬到多米尼加共和国服务。 她们说:“这里有许多风俗跟美国不一样,要努力适应。
              			","
                			Hai chị em ruột người Mỹ gần 30 tuổi, đang phục vụ tại Cộng Hòa Dominican, tâm sự: “Có quá nhiều tập tục mới lạ mà chúng tôi phải làm quen.
                		"
"
							井旁遇见的陌生人
              			","
                			Người lạ bên giếng nước
                		"
"
为便于我们处理您的付款,您需要在银行的转帐单中提供您的专用参考号。
              			","
                			Để xử lý giao dịch thanh toán, bạn cần phải cung cấp số tham chiếu riêng của mình khi điền biểu mẫu chuyển khoản của ngân hàng.
                		"
"
							演讲及与听众讨论《守望台》2003年7月15日刊20页。
              			","
                			Bài giảng và thảo luận với cử tọa dựa trên Tháp Canh ngày 15-7-2003, trang 20.
                		"
"
							因此这是个非常重要的数据。
              			","
                			Đó là một phần rất quan trọng của dữ liệu.
                		"
"
							说不定这会使他们也努力去体谅你,设法明白你的感受!(
              			","
                			Chắc chắn họ sẽ hài lòng vì bạn quan tâm hỏi han về đời sống họ.
                		"
"
							你 在 艦長 日志 裡是 這樣 描述 Nibiru 星系 的 勘察 任務 的
","
                			Cậu mô tả chuyến khảo sát hành tinh Nibiru như thế trong nhật ký cơ trưởng của mình.
                		"
"
							你先除掉自己眼中的梁木,然后才能看清楚,可以除掉弟兄眼中的刺。”( 马太福音7:1-5)
              			","
                			trước hết phải lấy cây đà khỏi mắt mình đi, rồi mới thấy rõ mà lấy cái rác ra khỏi mắt anh em mình được”.—Ma-thi-ơ 7:1-5.
                		"
"
							因為 你 需要 去 那
              			","
                			Khi đó con đã có được nơi con cần phải đến rồi.
                		"
"
在许多不同的生物身上都能看到这种情况。
              			","
                			Ta có thể thấy điều này ở nhiều sinh vật khác.
                		"
"
							他在地上的时候传道,说:“天国近了。” 他也派出门徒传道。(
              			","
                			Khi còn ở trên đất, ngài đã rao giảng: “Nước thiên-đàng đã đến gần”, và ngài sai các môn đồ đi làm cùng công việc đó.
                		"
"
							这个观点简直绝了,这就是我在找寻的那个安全距离 这就是让人免受作品成败影响的心理保护机制
              			","
                			Thật tuyệt vời - đó, chính đó là dạng khoảng cách mà tôi đang nói tới - đó là cấu trúc tâm lý để tự bảo vệ bản thân khỏi kết quả của công việc của mình.
                		"
"
							6 属上帝的人的另一个显著品德是慷慨大量。
              			","
                			6 Một đức tính khác đánh dấu người của Đức Chúa Trời là tính rộng lượng.
                		"
"
							艾迪絲·「艾迪」·溫莎(英语:Edith ""Edie"" Windsor,1929年6月20日-2017年9月12日)是一名美國女LGBT權益活動家,同時也是IBM的技術經理。
              			","
                			Edith ""Edie"" Windsor (nhũ danh Schlain; ngày 20 tháng 6 năm 1929 - 12 tháng 9 năm 2017) là một nhà hoạt động về quyền LGBT của Mỹ và là người quản lý công nghệ tại IBM.
                		"
"
							虽然后来因为我们的傲慢 我们把它弄丢了
              			","
                			Dù, có Chúa Trời biết, gần đây, với sự kiêu ngạo của nghề nghiệp chúng tôi chúng tôi đã bỏ quên.
                		"
"
							克莉斯蒂娜和何塞*都是基督徒,他们体验到这是千真万确的事实。
              			","
                			Hai tín đồ đạo Đấng Ki-tô là chị Cristina và anh José* đã thấy điều này là đúng.
                		"
"
							我们可以从上帝管教舍伯那的经历学到什么?
              			","
                			Kinh nghiệm của Sép-na dạy anh chị điều gì về sự sửa dạy đến từ Đức Chúa Trời?
                		"
"
							12 诗篇143:5透露大卫经历危险和重大试炼时怎样行:“我追想古时之日,思想你的一切作为,默念你手的工作。”
              			","
                			12 Thi-thiên 143:5 cho thấy Đa-vít đã làm gì khi liên tục gặp hiểm nguy và thử thách lớn: “Tôi nhớ lại các ngày xưa, tưởng đến mọi việc Chúa đã làm, và suy-gẫm công-việc của tay Chúa”.
                		"
"
在乐园直至永恒。
              			","
                			Khắp muôn nơi an vui, thái bình.
                		"
"
							不, 我 想 让 你 礼貌 点 让 那个 女 的 死 了 算了.
              			","
                			Không, tôi muốn cô cứ tỏ ra lịch sự và để cô ta chết đi.
                		"
"
							路加福音21:37,38;约翰福音5:17)门徒无疑看得出,耶稣之所以努力传道,是因为对人有深厚的爱。
              			","
                			Đối với ngài, thánh chức không phải là sở thích, làm cho vui (Lu-ca 21:37, 38; Giăng 5:17).
                		"
"
							我学到不论状况如何,我是有价值的。
              			","
                			Tôi đã biết được rằng cho dù hoàn cảnh có ra sao đi nữa thì tôi vẫn đáng được cứu.
                		"
"
							这是孩子们教的,你也能这么做
              			","
                			Bạn cũng có thể làm.
                		"
"
							酒缺了,耶穌的母親向衪說:「他們沒有酒了。
              			","
                			Mẹ của Chúa Giêsu (đoạn này không nêu rõ tên bà) đã nói với Chúa Giêsu rằng: ""Họ hết rượu rồi"".
                		"
"
							乙)耶和华仍然对他的子民坚守什么诺言?
              			","
                			(b) Đức Giê-hô-va vẫn còn sự cam kết nào với dân Ngài?
                		"
"
							温习范围包括训练班在2005年9月5日至10月31日各周所论及的资料。[
              			","
                			Giám thị trường học sẽ điều khiển bài ôn kéo dài 30 phút dựa trên những tài liệu đã được chỉ định cho tuần lễ ngày 5 tháng 9 tới ngày 31 tháng 10 năm 2005.
                		"
"
							由于这个缘故,以弗所书6:12告诉基督徒:“我们有一场角斗,不是抵抗血肉之躯,而是抵抗那些政府、那些当权者、那些管辖黑暗的世界统治者,以及持有天上席位的邪恶灵体。”
              			","
                			Vì thế cho nên tín đồ đấng Christ được dặn bảo nơi Ê-phê-sô 6:12: “Chúng ta đánh trận, chẳng phải cùng thịt và huyết, bèn là cùng chủ-quyền, cùng thế-lực, cùng vua-chúa của thế-gian mờ-tối nầy, cùng các thần dữ ở các miền trên trời vậy”.
                		"
"
							这是一项不可能完成的任务。
              			","
                			Một nhiệm vụ không thể hoàn thành được.
                		"
"
在美国,这部影片被戏剧性地评级为NC-17 ,在意大利为 VM14。
              			","
                			Ở Mĩ, bộ phim được xếp loại NC-17, tương tự như VM14 ở Italy.
                		"
"
							如果您尝试使用以数据为依据的归因模型或除了最终点击归因以外的其他新归因模型,建议您先测试该模型并观察投资回报率受到的影响。
              			","
                			Khi bạn đang định dùng thử mô hình phân bổ theo hướng dữ liệu hoặc bất kỳ mô hình phân bổ mới nào không theo lần nhấp cuối cùng, chúng tôi khuyên bạn nên thử nghiệm mô hình đó trước tiên và xem nó ảnh hưởng đến lợi tức đầu tư của bạn như thế nào.
                		"
"
							9,10.( 甲)耶和华的吩咐怎样改变了挪亚的一生?(
              			","
                			9, 10. (a) Chỉ thị nào của Đức Giê-hô-va đã thay đổi cuộc đời Nô-ê?
                		"
"
							这里是巴赫为其 创作乐曲的地方。这是管风琴
              			","
                			Đây là căn phòng mà Bach viết một số bản nhạc.
                		"
"
							正如一位经验丰富的长老说:“你若仅是责骂弟兄,就不会成就什么事。”
              			","
                			Một anh trưởng lão nhiều kinh nghiệm đã nhận xét: “Thật vậy, chúng ta không đạt được kết quả gì mấy nếu chỉ quở trách anh em mà thôi”.
                		"
"
							她 知道 這會 發生 的
","
                			Cô ta biết sẽ xảy ra chuyện này.
                		"
"
							这是 NAVSTAR 运算符 。
              			","
                			Đây là tổng đài NavStar.
                		"
"
							并且这也许是我们 在洛杉矶有 远古外星人建筑的最好实例。
              			","
                			Và nó có lẽ là ví dụ điển hình nhất chúng ta có được tại Los Angeles về kiến trúc ngoài hành tinh cổ đại.
                		"
"
							我 想 知道 他 被困 在 什麼樣 的 迷林
              			","
                			Con rất muốn biết vì sao ông ấy bị thế.
                		"
"
							上帝亲自委任拿撒勒人耶稣担当一个十分重要的职位。
              			","
                			Chúa Giê-su người Na-xa-rét cũng được chính Đức Chúa Trời bổ nhiệm vào một địa vị đầy quyền lực.
                		"
"
							以弗所书6:11-18描述的属灵盔甲,可以怎样保护我们?(《
              			","
                			Bộ khí giới thiêng liêng được mô tả nơi Ê-phê-sô 6:11-18 che chở chúng ta như thế nào?
                		"
"
							8 论到上帝所供应的一切,圣经说:“上帝看着一切所造的都甚好。”(
              			","
                			8 Kinh-thánh nói về các sự cung cấp ấy: “Đức Chúa Trời thấy các việc Ngài đã làm thật rất tốt-lành” (Sáng-thế Ký 1:31).
                		"
"
							安杰洛·史卡普拉10岁时,便开始在祖国义大利学习神学。
              			","
                			Angelo Scarpulla đã bắt đầu học về thần học tại quê hương nước Ý của anh vào năm 10 tuổi.
                		"
"
							我被起诉,并在两天后接受审讯。
              			","
                			Tôi bị buộc tội và phiên tòa xét xử mở ra hai ngày sau.
                		"
"
							之后祖父和父亲为彼此施洗,也为许多孙子女施洗。
              			","
                			Sau đó, ông nội và người cha làm phép báp têm cho nhau và cho rất nhiều cháu.
                		"
"
							女权主义是所有消除陈腐性别观念的一切活动的统称, 因此,女权主义不存在女性化”
              			","
                			Phong trào nam nữ bình quyền là nhằm xóa đi khác biệt về giới tính, bởi vậy, thuyết nam nữ bình quyền chẳng nữ tính tí nào.”
                		"
"
							魔鬼为了使忠心的约伯不再事奉上帝,把一场又一场灾祸降在他身上。
              			","
                			Trong nỗ lực khiến Gióp từ bỏ việc thờ phượng Đức Chúa Trời, Ma-quỉ đã giáng xuống đầu người trung thành ấy hết tai họa này đến tai họa khác.
                		"
